State,Hospital name,Suburb,Postcode,Local Hospital Network identifier,Local Hospital Network,Remoteness area,Number of available beds,Peer Group Name
VIC,Royal Melbourne Hospital- Royal Park Cam,Parkville,3052,225,Melbourne Health,Major Cities,138.3,Rehabilitation and GEM
VIC,Royal Talbot Rehabilitation Centre [Kew],Kew,3101,266,Austin Health (Vic),Major Cities,77.1,Rehabilitation and GEM
VIC,Royal Women's Hospital [Carlton],Parkville,3052,224,Royal Women's Hospital (Melbourne),Major Cities,201.0,Womens
VIC,Rural Northwest Health [Hopetoun],Hopetoun,3396,274,Rural Northwest Health (Vic),Remote,4.0,Very small
VIC,Rural Northwest Health [Warracknabeal],Warracknabeal,3393,274,Rural Northwest Health (Vic),Outer Regional,12.0,Public acute group D
VIC,Sandringham Hospital,Sandringham,3191,268,Alfred Health (Vic),Major Cities,72.2,Public acute group B
VIC,Seymour District Memorial Hospital,Seymour,3660,240,Seymour District Memorial Hospital,Inner Regional,42.0,Public acute group C
VIC,South Gippsland Hospital [Foster],Foster,3960,255,South Gippsland Hospital (Foster),Inner Regional,16.0,Public acute group C
VIC,South West Healthcare [Camperdown],Camperdown,3260,284,South West Healthcare (Vic),Inner Regional,25.0,Public acute group C
VIC,South West Healthcare [Warrnambool],Warrnambool,3280,284,South West Healthcare (Vic),Inner Regional,171.0,Public acute group A
VIC,St George's Health Service- Aged Care,Kew,3101,262,St Vincent's Hospital (Melbourne) Limited,Major Cities,117.3,Mixed subacute and non-acute
VIC,St Vincent's Hospital [Fitzroy],Fitzroy,3065,262,St Vincent's Hospital (Melbourne) Limited,Major Cities,487.7,Principal referral
VIC,Stawell Regional Health,Stawell,3380,204,Stawell Regional Health,Inner Regional,37.0,Public acute group C
VIC,Sunbury Day Hospital,Sunbury,3429,209,Western Health (Vic),Major Cities,27.0,Other day procedure hospital
VIC,Sunshine Hospital,Albans,3021,209,Western Health (Vic),Major Cities,568.3,Public acute group B
VIC,Swan Hill District Health [Nyah],West,3595,212,Swan Hill District Health,Outer Regional,0.0,Very small
VIC,Swan Hill District Health [Swan Hill],Hill,3585,212,Swan Hill District Health,Outer Regional,64.1,Public acute group C
VIC,Tallangatta Health Service,Tallangatta,3700,248,Tallangatta Health Service,Outer Regional,8.3,Very small
VIC,Terang & Mortlake Health Service [Terang,Terang,3264,289,Terang and Mortlake Health Service (Terang),Inner Regional,14.0,Public acute group D
VIC,The Alfred,Prahran,3004,268,Alfred Health (Vic),Major Cities,709.1,Principal referral
VIC,The Bendigo Hospital,Bendigo,3550,210,Bendigo Health Care Group,Inner Regional,318.8,Public acute group A
VIC,The Kilmore & District Hospital,Kilmore,3764,241,Kilmore and District Hospital,Inner Regional,36.0,Public acute group C
VIC,The Mornington Centre,Mornington,3931,270,Peninsula Health (Vic),Major Cities,92.0,Rehabilitation and GEM
VIC,The Northern Hospital [Epping],Epping,3076,226,Northern Health (Vic),Major Cities,445.9,Public acute group A
VIC,The Peter James Centre [East Burwood],Hill,3131,234,Eastern Health (Vic),Major Cities,116.2,Mixed subacute and non-acute
VIC,The Royal Victorian Eye & Ear Hospital,Melbourne,3002,263,Royal Victorian Eye and Ear Hospital,Major Cities,56.6,Other public acute specialised
VIC,Timboon & District Healthcare Service,Timboon,3268,286,Timboon and District Healthcare Service,Outer Regional,14.0,Public acute group D
VIC,Tweddle Child & Family Health Centre [Fo,Footscray,3011,999,Not stated/inadequately described,Major Cities,20.0,Early parenting centres
VIC,University Hospital Geelong,Geelong,3220,231,Barwon Health,Major Cities,495.4,Principal referral
VIC,Upper Murray Health & Community Services,Corryong,3707,250,Upper Murray Health and Community Services (Corryong),Outer Regional,10.0,Public acute group D
VIC,Ursula Frayne Centre (CA),Footscray,3011,267,Mercy Public Hospital Inc. (Vic),Major Cities,16.0,Psychiatric
VIC,Victorian Institute of Forensic Mental H,Fairfield,3078,227,Victorian Institute of Forensic Mental Health,Major Cities,151.0,Psychiatric
VIC,Victorian Institute of Forensic Mental H,Melbourne,3003,227,Victorian Institute of Forensic Mental Health,Major Cities,35.0,Psychiatric
VIC,Wantirna Health,Wantirna,3152,234,Eastern Health (Vic),Major Cities,62.3,Mixed subacute and non-acute
VIC,West Gippsland Healthcare Group [Warragu,Warragul,3820,252,West Gippsland Healthcare Group,Inner Regional,90.0,Public acute group B
VIC,West Wimmera Health Service [Jeparit],Jeparit,3423,277,West Wimmera Health Service,Outer Regional,4.0,Very small
VIC,West Wimmera Health Service [Kaniva],Kaniva,3419,277,West Wimmera Health Service,Outer Regional,6.0,Very small
VIC,West Wimmera Health Service [Nhill],Nhill,3418,277,West Wimmera Health Service,Outer Regional,21.0,Public acute group C
VIC,West Wimmera Health Service [Rainbow],Rainbow,3424,277,West Wimmera Health Service,Remote,7.0,Very small
VIC,Western District Health Service [Colerai,Coleraine,3315,282,Western District Health Service (Vic),Outer Regional,10.0,Very small
VIC,Western District Health Service [Hamilto,Hamilton,3300,282,Western District Health Service (Vic),Inner Regional,72.0,Public acute group C
VIC,Western District Health Service [Penshur,Penshurst,3289,282,Western District Health Service (Vic),Outer Regional,6.0,Very small
VIC,Western Hospital [Footscray],Footscray,3011,209,Western Health (Vic),Major Cities,285.7,Public acute group A
VIC,Williamstown Hospital,Williamstown,3016,209,Western Health (Vic),Major Cities,102.6,Public acute group B
VIC,Wimmera Base Hospital [Horsham],Horsham,3400,275,Wimmera Health Care Group,Outer Regional,93.0,Public acute group C
VIC,Wimmera Base Hospital [Rupanyup],Rupanyup,3388,277,West Wimmera Health Service,Outer Regional,2.0,Outpatient hospital
VIC,Womens at Sandringham,Rupanyup,3388,224,Royal Women's Hospital (Melbourne),Major Cities,28.0,Womens
VIC,Yarra Ranges Health,Lilydale,3140,234,Eastern Health (Vic),Major Cities,16.0,Other day procedure hospital
VIC,Yarram & District Health Service,Yarram,3971,257,Yarram and District Health Service,Inner Regional,22.0,Public acute group D
VIC,Yarrawonga District Health Service,Yarrawonga,3730,244,Yarrawonga District Health Service,Inner Regional,29.0,Public acute group C
VIC,Yea & District Memorial Hospital,Yea,3717,242,Yea and District Memorial Hospital,Inner Regional,10.0,Public acute group D
WA,N/A,Joondalup,6027,501,North Metropolitan Health Service (WA),Major Cities,467.0,Public acute group A
WA,N/A,Mandurah,6210,502,South Metropolitan Health Service (WA),Major Cities,148.0,Public acute group B
WA,Albany Hospital,Albany,6330,503,WA Country Health Service,Outer Regional,128.0,Public acute group B
WA,Armadale-Kelmscott Memorial Hospital,Nasura,6112,504,N/A,Major Cities,237.1,Public acute group A
WA,Augusta Hospital,Augusta,6290,503,WA Country Health Service,Inner Regional,10.0,Public acute group D
WA,Bentley Hospital,Bentley,6102,504,N/A,Major Cities,185.4,Unpeered
WA,Beverley Hospital,Beverley,6304,503,WA Country Health Service,Outer Regional,4.0,Very small
WA,Boddington Hospital,Boddington,6390,503,WA Country Health Service,Inner Regional,8.0,Very small
WA,Boyup Brook Soldiers Memorial Hospital,Brook,6244,503,WA Country Health Service,Outer Regional,9.9,Very small
WA,Bridgetown Hospital,Bridgetown,6255,503,WA Country Health Service,Inner Regional,24.0,Public acute group C
WA,Broome Hospital,Broome,6725,503,WA Country Health Service,Remote,66.0,Public acute group C
WA,Bruce Rock Memorial Hospital,Rock,6418,503,WA Country Health Service,Remote,4.0,Very small
WA,Bunbury Hospital,Bunbury,6230,503,WA Country Health Service,Inner Regional,161.0,Public acute group B
WA,Busselton Hospital,Busselton,6280,503,WA Country Health Service,Inner Regional,62.0,Public acute group C
WA,Carnarvon Hospital,Carnarvon,6701,503,WA Country Health Service,Remote,39.0,Public acute group C
WA,Collie Hospital,Collie,6225,503,WA Country Health Service,Inner Regional,25.0,Public acute group C
WA,Corrigin Hospital,Corrigin,6375,503,WA Country Health Service,Remote,3.0,Very small
WA,Cunderdin Hospital,Cunderdin,6407,503,WA Country Health Service,Outer Regional,3.1,Very small
WA,Dalwallinu Hospital,Dalwallinu,6609,503,WA Country Health Service,Remote,4.0,Public acute group D
WA,Denmark Hospital,Denmark,6333,503,WA Country Health Service,Outer Regional,5.8,Public acute group D
WA,Derby Hospital,Derby,6728,503,WA Country Health Service,Very remote,31.0,Public acute group C
WA,Dongara Multi-Purpose Health Centre,Dongara,6525,503,WA Country Health Service,Outer Regional,2.9,Very small
WA,Donnybrook Hospital,Donnybrook,6239,503,WA Country Health Service,Inner Regional,14.0,Very small
WA,Dumbleyung Memorial Hospital,Dumbleyung,6350,503,WA Country Health Service,Remote,3.3,Very small
WA,Esperance Hospital,Esperance,6450,503,WA Country Health Service,Remote,36.0,Public acute group C
WA,Exmouth Hospital,Exmouth,6707,503,WA Country Health Service,Very remote,6.0,Public acute group D
WA,Fiona Stanley Hospital,Murdoch,6150,502,South Metropolitan Health Service (WA),Major Cities,744.4,Principal referral
WA,Fitzroy Crossing Hospital,Crossing,6765,503,WA Country Health Service,Very remote,14.0,Public acute group D
WA,Fremantle Hospital,Fremantle,6160,502,South Metropolitan Health Service (WA),Major Cities,246.3,Public acute group A
WA,Geraldton Hospital,Geraldton,6530,503,WA Country Health Service,Outer Regional,100.0,Public acute group B
WA,Gnowangerup Hospital,Gnowangerup,6335,503,WA Country Health Service,Remote,4.0,Very small
WA,Goomalling Hospital,Goomalling,6460,503,WA Country Health Service,Outer Regional,4.0,Very small
WA,Graylands Hospital,Claremont,6010,501,North Metropolitan Health Service (WA),Major Cities,135.4,Psychiatric
WA,Halls Creek Hospital,Creek,6770,503,WA Country Health Service,Very remote,8.0,Public acute group D
WA,Harvey Hospital,Harvey,6220,503,WA Country Health Service,Inner Regional,13.3,Public acute group D
WA,Hedland Health Campus,Hedland,6722,503,WA Country Health Service,Remote,64.0,Public acute group C
WA,Kalamunda Hospital,Kalamunda,6076,504,N/A,Major Cities,20.6,Public acute group D
WA,Kalbarri Health Centre,Kalbarri,6536,503,WA Country Health Service,Remote,4.0,Very small
WA,Kalgoorlie Hospital,Kalgoorlie,6430,503,WA Country Health Service,Outer Regional,119.0,Public acute group B
WA,Katanning Hospital,Katanning,6317,503,WA Country Health Service,Outer Regional,23.2,Public acute group C
WA,Kellerberrin Memorial Hospital,Kellerberrin,6410,503,WA Country Health Service,Outer Regional,4.0,Very small
WA,King Edward Memorial Hospital for Women,Subiaco,6008,501,North Metropolitan Health Service (WA),Major Cities,237.7,Womens
WA,Kojonup Hospital,Kojonup,6395,503,WA Country Health Service,Outer Regional,5.7,Very small
WA,Kondinin Hospital,Kondinin,6367,503,WA Country Health Service,Remote,3.0,Very small
WA,Kununoppin Hospital,Kununoppin,6489,503,WA Country Health Service,Remote,4.0,Very small
WA,Kununurra Hospital,Kununurra,6743,503,WA Country Health Service,Remote,32.0,Public acute group C
WA,Lake Grace Hospital,Grace,6353,503,WA Country Health Service,Remote,4.0,Very small
WA,Laverton Hospital,Laverton,6440,503,WA Country Health Service,Very remote,7.9,Very small
WA,Leonora Hospital,Leonora,6438,503,WA Country Health Service,Very remote,4.0,Very small
WA,Margaret River Hospital,River,6285,503,WA Country Health Service,Inner Regional,18.0,Public acute group C
WA,Meekatharra Hospital,Meekatharra,6642,503,WA Country Health Service,Very remote,11.0,Public acute group D
WA,Merredin Hospital,Merredin,6415,503,WA Country Health Service,Outer Regional,18.0,Public acute group D
WA,Moora Hospital,Moora,6510,503,WA Country Health Service,Outer Regional,12.0,Public acute group D
WA,Morawa Hospital,Morawa,6623,503,WA Country Health Service,Remote,5.0,Very small
WA,Mullewa Hospital,Mullewa,6630,503,WA Country Health Service,Remote,5.0,Very small
WA,Murray Hospital,Pinjarra,6208,502,South Metropolitan Health Service (WA),Inner Regional,15.1,Public acute group D
WA,Nannup Hospital,Nannup,6275,503,WA Country Health Service,Outer Regional,4.3,Very small
WA,Narembeen Memorial Hospital,Narembeen,6369,503,WA Country Health Service,Remote,3.0,Very small
WA,Narrogin Hospital,Narrogin,6312,503,WA Country Health Service,Outer Regional,46.0,Public acute group C
WA,Newman Hospital,Newman,6753,503,WA Country Health Service,Very remote,8.0,Public acute group D
WA,"Next Step Drug And Alcohol Services, Eas",Perth,6004,504,N/A,Major Cities,17.0,Drug and alcohol hospital
WA,Nickol Bay Hospital,Karratha,6714,503,WA Country Health Service,Remote,28.0,Public acute group C
WA,Norseman Hospital,Norseman,6443,503,WA Country Health Service,Very remote,5.5,Very small
WA,North Midlands Hospital,Springs,6519,503,WA Country Health Service,Remote,5.0,Very small
WA,Northam Hospital,Northam,6401,503,WA Country Health Service,Inner Regional,45.0,Public acute group C
WA,Northampton Hospital,Northampton,6535,503,WA Country Health Service,Outer Regional,3.6,Very small
WA,Onslow Hospital,Onslow,6710,503,WA Country Health Service,Very remote,6.0,Public acute group D
WA,Osborne Park Hospital,Stirling,6021,501,North Metropolitan Health Service (WA),Major Cities,158.7,Public acute group C
WA,Paraburdoo Hospital,Paraburdoo,6754,503,WA Country Health Service,Very remote,2.0,Very small
WA,Pemberton Hospital,Pemberton,6260,503,WA Country Health Service,Outer Regional,7.8,Public acute group D
WA,Pingelly Hospital,Pingelly,6308,503,WA Country Health Service,Outer Regional,0.0,Very small
WA,Plantagenet Hospital,Barker,6324,503,WA Country Health Service,Outer Regional,15.3,Public acute group D
WA,Princess Margaret Hospital for Children,Subiaco,6008,580,Child Adolescent Health Service (WA),Major Cities,211.7,Childrens
WA,Quairading Hospital,Quairading,6383,503,WA Country Health Service,Outer Regional,5.0,Very small
WA,Ravensthorpe Hospital,Ravensthorpe,6346,503,WA Country Health Service,Very remote,4.3,Very small
WA,Rockingham General Hospital,Cooloongup,6168,502,South Metropolitan Health Service (WA),Major Cities,183.4,Public acute group A
WA,Roebourne Hospital,Roebourne,6718,503,WA Country Health Service,Remote,8.0,Very small
WA,Royal Perth Hospital Wellington Street C,Perth,6000,504,N/A,Major Cities,458.3,Principal referral
WA,Selby Authorised Lodge,Park,6008,501,North Metropolitan Health Service (WA),Major Cities,39.8,Psychiatric
WA,Sir Charles Gairdner Hospital,Nedlands,6009,501,North Metropolitan Health Service (WA),Major Cities,574.6,Principal referral
WA,Sir Charles Gairdner Hospital Mental Hea,Nedlands,6069,501,North Metropolitan Health Service (WA),Major Cities,55.3,Psychiatric
WA,Southern Cross Hospital,Cross,6426,503,WA Country Health Service,Remote,6.1,Very small
WA,St John of God Midland Hospital,Midland,6056,504,N/A,Major Cities,307.0,Public acute group A
WA,State Forensic Mental Health Service,Claremont,6010,501,North Metropolitan Health Service (WA),Major Cities,37.0,Psychiatric
WA,Tom Price Hospital,Price,6751,503,WA Country Health Service,Very remote,8.0,Public acute group D
WA,Wagin Hospital,Wagin,6315,503,WA Country Health Service,Outer Regional,10.0,Very small
WA,Warren Hospital,Manjimup,6258,503,WA Country Health Service,Outer Regional,22.0,Public acute group C
WA,Wongan Hills Hospital,Hills,6603,503,WA Country Health Service,Outer Regional,4.6,Public acute group D
WA,Wyalkatchem-Koorda and Districts Hospita,Wyalkatchem,6485,503,WA Country Health Service,Outer Regional,2.1,Very small
WA,Wyndham Hospital,Wyndham,6740,503,WA Country Health Service,Very remote,5.0,Public acute group D
WA,York Hospital,York,6302,503,WA Country Health Service,Inner Regional,4.0,Very small
